2026-06-02 14:13:35.624 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9952 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:772)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at org.example.aopexam.afteraop.AopApplication.main(AopApplication.java:12)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2026-06-02 15:36:07.705 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 18708 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:36:07.708 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:36:07.774 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:36:09.016 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:36:09.043 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.301 seconds (process running for 3.253)
2026-06-02 15:36:48.589 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 16296 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:36:48.593 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:36:48.665 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:36:49.936 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:36:49.962 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.392 seconds (process running for 3.368)
2026-06-02 15:36:49.976 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-02 15:36:50.004 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.RuntimeException
	at org.example.aopexam.afteraop.SimpleService.doSomething2(SimpleService.java:17)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at org.example.aopexam.afteraop.SimpleService$$SpringCGLIB$$0.doSomething2(<generated>)
	at org.example.aopexam.afteraop.AopApplication.lambda$run$0(AopApplication.java:31)
	at org.springframework.boot.SpringApplication.lambda$callRunner$5(SpringApplication.java:788)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:82)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:86)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:796)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:772)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:772)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:325)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at org.example.aopexam.afteraop.AopApplication.main(AopApplication.java:12)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2026-06-02 15:37:14.891 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 5352 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:37:14.895 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:37:14.961 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:37:16.209 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:37:16.233 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.321 seconds (process running for 3.233)
2026-06-02 15:45:37.851 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 14892 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:45:37.853 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:45:37.923 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:45:39.294 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:45:39.322 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.495 seconds (process running for 3.453)
2026-06-02 15:46:32.893 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 7184 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:46:32.895 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:46:32.932 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:46:33.864 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:46:33.885 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 1.475 seconds (process running for 1.907)
2026-06-02 15:51:18.566 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 7584 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:51:18.568 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:51:18.640 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:51:20.023 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:51:20.050 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.619 seconds (process running for 3.655)
